

$AAS | Asian American Studies$
&AAS 4567 | Speculative East Asias&
#We will examine cultural productions by East and Southeast Asians and their diasporas that imagine speculative, science fictional, magical realist, weird realist, or otherwise non-realist worlds. Paying particular attention to the legacies of militarism and empire, we will consider how imaginaries of East Asia are entangled with the U.S.-led Cold War system, the post-Cold War dominance of finance capitalism, and climate change. Tracking connections between diverse regions and peoples, we will explore how Asians and Asian diasporas dovetail in their visions of historical memory, present-day crisis, and future possibilities. These speculative worlds will prompt us to reflect on the world we live in now and the histories we have inherited.#
&AAS 4950 | Independent Study&
#Independent reading course in topics not covered in regularly scheduled courses. Students select a topic in consultation with the faculty member who has agreed to supervise the course work.#
&AAS 6100 | Graduate Proseminar in Asian American Studies&
#No description available.#
&AAS 7200 | Directed Graduate Individual Study&
#Individualized readings and research for graduate students. Topics, readings, writing requirements, and the number of course credits to be determined through consultation between the student and the faculty supervisor.#
&AAS 7300 | Directed Graduate Group Study&
#Independent study course in which a small group of students works with one member of the graduate faculty. Topics, readings, writing requirements, and the number of course credits to be determined through consultation between the students and the faculty supervisor.#


$AEM | Applied Economics & Management$
&AEM 1200 | Introduction to Business Management&
#Provides an overview of management and business. Human resource, marketing, finance, and strategy concerns are addressed with consideration paid to current issues such as technological innovation and its impact on operations, globalization, ethics, teamwork, leadership, and entrepreneurship. Opportunity to deliver an integrative group project.#
&AEM 1500 | An Introduction to the Economics of Environmental and Natural Resources&
#This course provides an introduction to the economic foundations for public decision-making regarding environmental quality and natural resources. Emphasis is placed on how basic tools of economic analysis can be used to identify sources of environmental problems and solutions to these problems. Topics to be covered include "individual hand" concepts underlying market success, market failure with particular focus on public goods and externalities, benefit-cost analysis and non-market valuation, incentive-based policies for controlling pollution, and economic aspects of renewable and non-renewable resources.#
&AEM 2000 | Contemporary Controversies in the Global Economy&
#This course aims to stimulate critical thinking, economic reasoning, and cogent writing about contemporary controversies that attract regular attention in the international press and among key private and public sector decision-makers. Students read and discuss competing arguments about current issues such as morally questionable market exchange among willing buyers and sellers, immigration policy, foreign aid, sovereign debt forgiveness, regulating genetically modified foods, etc. Students write, edit, and rewrite short briefing papers which are evaluated for quality of communication as well as subject matter content.#
&AEM 2010 | Spreadsheet Modeling for Management and Economics&
#This course emphasizes applied decision making in the business world using Excel as a business analytics tool. The course covers theory behind decision-making and teaches students to apply tools and methods to various business scenarios throughout the semester. Understanding the value of such skills, this course will introduce students to navigating tools and applications, and typical business scenarios where such capabilities can be leveraged in business. Students dedicated to success in this course can expect to achieve a beginner to intermediate knowledge of spreadsheet modeling skills in an Excel platform. Students will enjoy a thorough exposure to real world applications and learn to demonstrate these new capabilities in a business environment. AEM 2010 will help students understand the dynamics of using Excel modeling to solve optimization problems, forecast future outcomes using assumptions and projections, and evaluate problems that involve uncertainty in order to inform business strategy and quantitative decision-making. In business analytic vernacular, students will learn to leverage descriptive, predictive and prescriptive analytic methods using data.#
&AEM 2011 | Spreadsheet Modeling for Non-Dyson Majors&
#This Excel based course will emphasize applied decision making in the business world. This introductory course covers the theory behind decision making and applying analytic tools like Excel to various business scenarios.  Understanding the value of such skills, this course will introduce students to methods used to navigate tools and applications, or typical business scenarios where such capabilities can be leveraged in business. Students dedicated to success in this course can expect to achieve a basic to intermediate understanding of many features available in Excel.  Students will enjoy a thorough exposure to real world applications related to leveraging the tool and learn to demonstrate new analytic capabilities in a business environment. AEM2011 will help students understand the dynamics of using Excel to solve optimization problems, forecast future outcomes using assumptions and projections, and evaluate problems that involve uncertainty in order to inform business strategy and quantitative decision-making.#
&AEM 2020 | Better Decisions for Life, Love and Money&
#Effective judgments and decisions are critical to success in every avenue of life. This course will explore research on the principles of sound judgment and decision making, and on the ways in which people's judgments and decisions are prone to bias and error. The course aims to improve students' critical thinking skills and to enable them to make better judgments and decisions in an increasingly complicated world. The course is taught by a team of psychologists and economists who draw on recent research in psychology and behavioral economics that can benefit the lives of students.#
&AEM 2025 | Work and Well-Being&
#What is the good life? Is it more than personal achievement, excellent health, and contentment? This course examines well-being in the context of work, with a focus on a sometimes-neglected aspect of the good life: doing good by contributing to the well-being of others and the planet. In this class, students will discover frameworks from social and moral psychology that help them identify their own ethical beacons, or what "really matters" (e.g., sustainability; reducing inequality), and develop a crucial skill in management: self-awareness. Through a combination of reflection and critical analysis of theory and research findings, students will build a practical understanding of a range of topics related to well-being at work, including meaning, authenticity, workplace culture, stress and burn-out, and organizational and personal values. At the same time, students will have the opportunity to envision a blueprint for their own future work as ethical leaders.#
&AEM 2210 | Financial Accounting&
#This is an introductory course on financial accounting intended for non-business majors. The course examines the format and creation of the four main financial statements prepared by organizations: income statement, balance sheet, statement of shareholders' equity, and statement of cash flows.#
&AEM 2220 | Dilemmas in Entrepreneurship&
#This course aims to introduce students to foundational theories and contemporary issues pertaining to entrepreneurship. A primary objective of this course is to broaden students' perspectives on entrepreneurship and the myriad ways that entrepreneurial activity contributes to innovation, economic growth, and society. Students will be introduced to foundational thinking, leading-edge research and key frameworks that address central questions of entrepreneurship. In addition, this course will help students develop a deeper understanding of their own interest in entrepreneurship and how it will help them to advance their careers.#
&AEM 2225 | Financial Accounting For Dyson Majors&
#Comprehensive introduction to financial accounting concepts and applications. Focuses primarily on recording and communicating financial information for use by external users such as investors, creditors and regulators, and is intended to provide a basic understanding of the accounting cycle, elements of financial statements, Generally Accepted Accounting Principles, and financial statement interpretation. Topics include accounting for inventory, receivables, depreciation, bonds, equity, and cash flows.#
&AEM 2240 | Finance for Dyson Majors&
#Focuses on the mathematics of finance, valuation, and the economics of managerial decisions, corporate financial policy, risk management, and investments. Topics include the time value of money, bond and stock valuation, capital-budgeting decisions, financing alternatives, the cost of capital and the capital-structure decision, distribution policy, mergers and acquisitions and restructuring, options, forward and futures contracts, market efficiency and market anomalies, strategies of successful investors, and personal finance.#
&AEM 2241 | Finance&
#This course is a survey of topics in finance. It focuses on the mathematics of finance, valuation, the economics of managerial decisions, corporate financial policy, risk management, investments, and personal finance.#
&AEM 2300 | International Trade and Finance&
#Introduction to international economic principles and issues. Begins by surveying key topics such as the elements of comparative advantage, tariff and nontariff barriers, and multilateral institutions. The second part of the course treats selected topics in international finance, including exchange rates, balance of payments, and capital markets. Discusses current issues such as the effects of trade liberalization, trade and economic growth, and instability in international capital markets. Designed as a less technical introduction to concepts developed at a more advanced level in AEM 4300 and ECON 4510-ECON 4520.#
&AEM 2310 | Business and Economics of Food&
#This course will examine the food system from an economic and business perspective. In the first part of the course, students will study the key economic and regulatory elements that affect the production of food. The second section will focus on the business aspects of food and beverage processing, distribution and retailing, and the material in the final section will focus on a range of contemporary business and economic issues that are relevant to consumers of food and beverages.#
&AEM 2420 | Marketing for Dyson Majors&
#Provides a broad introduction to the fundamentals of marketing. Explores the components of an organization's strategic marketing program, including targeting and positioning, and how to price, promote, and distribute goods and services. Marketing applications from various companies are presented and analyzed via multiple case discussions and field projects.#
&AEM 2480 | Food and Consumer Packaged Goods Industry Dynamics&
#Covers merchandising principles and practices as they apply to food industry situations. Examines the various elements of merchandising such as buying, pricing, advertising, promotion, display, store layout, profit planning and control, and merchandising strategy. Considers the consequences of food industry trends and initiatives for other industry members, public policy makers, and consumers.#
&AEM 2601 | Strategy&
#This course analyzes the sources of firms' competitive advantage and develops the knowledge and skills necessary to be an effective strategy analyst. The course is grounded in microeconomic concepts taught in AEM 2600 in terms of discipline, and draws from corporate finance, marketing, human resource management and organization science. This course uses both lecture, discussion and case studies to encourage students to develop skills in formulating strategy in a practical context.#
&AEM 2700 | Management Communication&
#Management Communication is intended to help you think strategically about communication and aid you in improving your writing, presentation, and interpersonal communication skills as a future manager. We will look at a set of "best practices" or guidelines that have been derived from both research and experience, give you the opportunity to put those guidelines into practice, and provide you with feedback on your work to help you strengthen your abilities. More often than not, we will be using a workshop format that will rely heavily on discussion and in-class exercises.#
&AEM 2710 | Interpersonal Influence and Impact&
#No description available.#
&AEM 2770 | Excursions in Computational Sustainability&
#Balancing environmental, economic, and societal needs for a sustainable future encompasses problems of unprecedented size and complexity. Computing and information science can play an important role in addressing critical sustainability challenges faced by present and future generations. The goal of the course is to introduce students to a range of sustainability challenges and to computational methods that can help address such challenges. Sustainability topics include sustainable development, biodiversity and wildlife conservation, poverty mitigation, food security, renewable resources, energy, transportation, and climate change. In the context of these sustainability topics, the course will introduce students to mathematical and computational modeling techniques, algorithms, and statistical methods. The course is at the introductory undergraduate level. Students are expected to have basic knowledge of probability theory and calculus.#
&AEM 2816 | Climate-Smart Agribusiness&
#With 690 million people around the world facing hunger and agri-food systems emitting one-third of all greenhouse gas emissions, it is urgent to achieve food security while adapting to – and mitigating – climate change. This course examines strategic business innovations in climate-smart agriculture, centered on the challenge of transforming global food systems with low carbon land-use practices. Students will use insights from economics to analyze the environmental impacts of farming and identify opportunities for transformative actions in agribusiness management. Our focus will be on four important economic sectors (rice, livestock, aquaculture, and agroforestry) in the context of three climate change mitigation strategies: (1) Sustainably increasing agricultural productivity and incomes; (2) Adapting and building resilience to climate change; and (3) Reducing and/or removing greenhouse gas emissions.#
&AEM 2818 | Sustainable Arguments&
#In Fall of 2015 the United Nations' General Assembly adopted a resolution titled, "Transforming Our World: The 2030 Agenda for Sustainable Development." This 35-page resolution includes an elaborate vision statement, a list of principles and commitments, and a list of 17 goals, among many other items. In 2022, the resolution is still very much in effect and having an impact on our world. Upon analyzing or reflecting on the text of the UN resolution and exploring its related goals and topics, we can quickly begin to identify the issues people, organizations, and governments are likely to argue over, or are already arguing over. Thus, UN goal and topic is up for argument, including facts (e.g., climate change) will be contested in one way or another, by someone or some group or another, and arguments of all kinds, formal and informal, will proliferate. It is amid these arguments about our sustainable future that this course will take place. Sustainable Arguments will focus on making and understanding data driven, logical, and rhetorically focused arguments about sustainability that connect to the UN's Agenda for Sustainable Development.#
&AEM 2830 | VBA for Data Analysis and Business Modeling&
#This course is an introduction to programming with Excel Visual Basic for Applications (VBA) for students aiming to enter the world
of business analytics. Using business applied cases students will increase decision making efficiency and productivity through a
detailed understanding of VBA programming languages.#
&AEM 2840 | Python Programming for Data Analysis and Business Modeling&
#This course is an introduction to programming with Python for students aiming to enter the world of business analytics. Using business applied cases students will increase decision making efficiency and productivity through a detailed understanding of Python programming languages. Students will also learn how to use a range of Python libraries for data analytics such as NumPy, MatPlotLib, Seaborn, Pandas, and Scikit.#
&AEM 2850 | R Programming for Business Analytics and Data Visualization&
#This course provides business students with an introduction to the most important tools in R for programming and data visualization. Students will learn the basics of R syntax, data structures, data wrangling, and data visualization using the grammar of graphics. After taking this course, students will have the tools to complete basic tasks in R and interface effectively with statisticians and data scientists in business settings. This course also provides a foundation for future coursework to implement more advanced statistical methods in R.#
&AEM 3000 | Working Together: Project Development and High-Performing Teams&
#Part of the Grand Challenges program, the Pre-Project Immersion prepares students to work with a team during their senior year to solve a societal problem. The Immersion is an intensive learning experience with reinforcements throughout the semester. Students will build skills in working as part of a team, presenting to a client, reflecting on their experience, and demonstrating cultural humility.#
&AEM 3050 | Negotiation Strategies and Skills&
#Negotiation is the art and science of securing agreements between two or more interdependent parties. To reach agreements, it is necessary to understand the behavior and relationships of individuals, groups and organizations in the context of cooperative and competitive situations. This course is designed to help you build a negotiation skillset that can be used in a broad set of organizational situations, as well as in your personal life. A basic premise of the course is that while you need analytic skills to discover or create optimal solutions to problems, you need a broader array of skills for these solutions to be accepted and implemented. During the course, you will develop these skills experientially and learn to apply relevant analytic frameworks.#
&AEM 3060 | Practitioner's Overview of Securities Markets and Asset Management&
#A broad overview of various aspects of the Fixed Income and Equities Markets and the role of Investment Banks. Topics, amongst others, will include: Securities Sales and Trading, Fiscal and Monetary Policy effects on Markets, Asset Management, Private Equity and Leveraged Buyouts, Mergers and Acquisitions, and Risk Management. Course will focus on real life practices and may include guest speakers, role playing and trading simulations.#
&AEM 3100 | Business Statistics&
#Focuses on techniques used to analyze data from marketing research, business, and economics.#
&AEM 3110 | Design and Innovation&
#This course introduces students to a design toolkit and mindset for creative problem solving that enables a shift from a 20th century, market-based perspective to a more sustainable, human-centered approach appropriate to this century's systemic challenges. Topics covered include: opportunity finding and innovation; the design thinking cycle of inspiration-interpretation-ideation-implementation; and visual communication. Students will learn to apply design strategies to their work to make it more integrated and collaborative. This course will require openness to new ways of (divergent) thinking.#
&AEM 3120 | Topics in Brand Management&
#Branding has become one of the most important aspects of business strategy. Developing brand identity and strategy are critical steps in successful marketing of a product. Developing a brand strategy requires an understanding of: what is branding, how to develop brand equity, how to reach the target audience, the importance of consistent communications and brand planning. This course includes the concepts of brand, brand equity and strategic brand management. Topics covered include Brand Equity, Consumer Communications, Reaching Consumers and Brand Planning. Post this class participants will understand the importance of building brand equity and communicating throughout all consumer touch points. Class work includes a combination of case studies, lectures, and class discussions. Topics discussed will relate to real life business situations.#
&AEM 3205 | Ethics in Business and Organizations&
#This course will survey ethical problems that arise in business and other organizational contexts, and develop theoretical resources
to help address them.#
&AEM 3230 | Managerial Accounting&
#This course provides an introduction to the basic concepts, analyses, uses, and procedures of accounting and control used by internal company managers when they are faced with planning, directing, controlling, and decision-making activities in their organization. Topics covered focus on the relationship between strategy and decision-making and include product and service costing, budget setting, decision-making, profitability analysis, pricing, investment analysis, management control systems, and performance measurement.#
&AEM 3251 | The Business Laboratory and New Venture Management&
#This course is a team oriented approach to allow students to understand through a simulation what happens when a new business is launched with funding in place. During the course of the implementation they will be presented with obstacles that often occur in "real-life " situations and learn how to develop creative ways to solve and overcome those obstacles. By the end of the term, it is expected that each team will have experienced (through simulation) managing a new venture.#
&AEM 3260 | Cooperative Business Management&
#An evaluation of the fundamental principles, structure, finance, management, and governance associated with cooperatively structured businesses, with an emphasis on agricultural cooperatives. Analyses of the cooperative business organization within the modern economy are emphasized through a mix of lectures, case study discussions, and engaged learning projects with cooperative industry clients.#
&AEM 3275 | Introduction to Machine Learning in Business&
#No description available.#
&AEM 3370 | Corporate Financial Reporting II&
#Continuation of the in-depth study of accounting theory, generally accepted accounting principles, and the techniques involved in measuring, recording, summarizing, and reporting financial data for business organizations. Learn the GAAP accounting for revenue, investments, pensions, taxes, accounting changes, and statement of cash flows. Understand accounting alternatives within GAAP and accounting alternatives to GAAP for the topics covered so that students are prepared to understand and use future changes in GAAP. Course objectives will be achieved by a combination of lectures and analyzing and discussing articles from the financial press and cases that are based on actual financial statements.#
&AEM 3385 | Social Entrepreneurship Practicum: Anabel's Grocery&
#AEM 3385 is a hands-on learning experience that serves as an entry point for new Anabel's Grocery team members, introducing them to social entrepreneurship, food justice, systems thinking, collaborative leadership practices, and the day-to-day operations of Anabel's. No prerequisites and no previous experience with Anabel's required. The course is open to students regardless of major. We are looking for students with diverse interests who are passionate about making healthy food accessible to everyone through practical actions that further racial, economic, and ecological justice. This experiential-based course meets once a week. It includes small group discussion sessions and a practicum commitment of about 4 hours per week.#
&AEM 3440 | Consumer Behavior&
#Develops a useful, conceptual understanding of the problem and strategies associated with the psychology behind consumer behavior. In doing so, the course provides frameworks that enable students to address these issues responsibly, systematically, and creatively.#
&AEM 3520 | Financial Statements Analysis&
#The course will focus on developing a framework for analyzing financial statements to make business decisions. The framework is intended to enhance the ability to qualitatively and quantitatively assess financial information. Goals of the course include learning to read financial statements for relevant information, understanding the impact of a business' accounting choices and estimates, analyzing financial ratios and cash flow measures and methods for valuation of a business. Cases are incorporated in class discussions and assignments in order to illustrate concepts and allow students to put into practice the tools presented.#
&AEM 4000 | Grand Challenges Project&
#Part of the Grand Challenges program, the Project Course is a capstone, team-based learning experience. Students work with a faculty member and a client or community partner to tackle a societal problem. Projects span the entire semester and, for larger projects, may extend to student cohorts over several semesters.#
&AEM 4003 | Grand Challenges Abroad III&
#No description available.#
&AEM 4005 | Rating Nations: Economic Performance and Other Indicators&
#There are various ways in which nations are rated and ranked. Rating agencies like S&P ranks nations on the basis of how good and safe they are in terms of investment returns. The World Bank's Doing Business report ranks nations in terms of how easy it is to do business in a nation. The UNDP ranks countries in terms of their level of "human development". This half semester course will introduce students to the theory and practice of rating and ranking nations in different ways. The students will be encouraged to develop their own ideas of new ways to rate and rank nations. One particular fledgling idea that will be discussed is how easy it is for citizens in different nations to interact with their government. We can call it the Living Life index, to chime with the World Bank's Ease of Doing Business index. It is hoped that by the end of the course we will have two or three concrete ideas for new ways of rating nations.#
&AEM 4015 | Customer Analytics and Strategy&
#Aimed at students who are interested in pursuing activities in customer strategy and analytics built around the notion of customer centricity. The primary objective of this course is to provide students with how customer relationship management (CRM) can help accomplish strategic initiatives, improve firm profitability and build lasting competitive advantage. Students will be exposed to the practical side of CRM through case studies and hands-on exercises. This course is particularly relevant for students interested in careers in consulting, strategy, marketing and retailing, as well as for entrepreneurs.#
&AEM 4060 | Risk Simulation and Monte Carlo Methods&
#This is a computer-based course that deals with the concepts of randomness and risk in financial management, capital budgeting, stock valuations, derivatives, and investment portfolios. The focus of the course is on applying realistic probability using Monte Carlo simulation to solve a variety of problems in finance.#
&AEM 4080 | Innovation And New Product Management&
#In a rapidly changing business environment where product life cycles are shortening and competition is intensifying, creating new products has become the most significant and most risky activity within a firm. This course aims to develop an understanding of the "state of the art" strategies, processes and methods used in developing new products. This course focuses on key new product issues including generation and assessment of ideas, value creation in competitive markets, the impact of disruptive technologies on mainstream industries, and the diffusion of innovative new products and services. This is a case based course, where students participate in a dynamic and interactive group environment to develop the capacity to use the information learned to make informed new product decisions.#
&AEM 4090 | Environmental Finance and Markets&
#This course provides an overview of environmental finance and markets, with particular emphasis on the development and use of financial instruments and investment strategies that seek to further the long-term sustainability of ecosystems. The course will explore the uses of such products as debt-for-nature swaps, environmental impact bonds, structured notes, and green bonds, and seek to illustrate both their potential and their limitations through a review of market transactions. The course will also explore how investment decisions can influence environmental outcomes, and the role that sustainable asset management strategies can have in achieving desired conservation objectives.#
&AEM 4095 | Digital Marketing&
#The purpose of this class is to introduce you to fundamental concepts in digital marketing and prepare you for roles as a marketer, entrepreneur or product manager. Students will be exposed to an overview of the major players in the advertising and digital industries, as well as a variety of tools commonly found in start-ups and technology firms. I will cover this using a mixture of case studies, lectures, and guest speakers. My hope is that you will leave this course with the skills and a plan that you could refer to when you interview for established firms or starting your technology venture. Each year I will also use an emerging digital technology as an anchor for the speakers and the assignments, such as the interaction of AI and digital marketing.#
&AEM 4100 | Applied Managerial Economics&
#Strategic management of businesses. Quantitative market analysis; costs, production processes, and firm organization; principle agent problems, market structure, pricing strategies.#
&AEM 4140 | Behavioral Economics and Managerial Decisions&
#Behavioral economics integrates psychology and economics by identifying systematic anomalies in decision making. These are now recognized to be an important source of error in business decisions, and they provide the foundation for both behavioral marketing and finance. The course compares rational choice theory with behavior both in lecture and through a series of economics experiments in which students face situations that are likely to lead to anomalies such as "the winner's curse," the status quo bias, hyperbolic discounting, and bias in assessing risks. Students have the opportunity to evaluate their own decision making.#
&AEM 4160 | Strategic Pricing&
#This quantitative course explores various pricing strategies by taking into consideration the role of consumer behavior, economics, statistics, and management science. Topics include: product tying and bundling, peak load pricing, price matching, warranty pricing, advanced booking, and the 99-cent pricing perceptions.#
&AEM 4190 | Strategic Thinking&
#The art of thinking strategically puts outdoing one's adversary at the core of the decision-making process, while anticipating that the adversary is doing exactly the same thing. Businesses make investment decisions and innovate products in anticipation of the reaction of their rivals; managers make pay contingent on peer performance, taking into account the reaction of their subordinates and superiors; national trade policies are formulated based on whether trading partners are committed to make credible concessions. This course introduces and explores the use of game theory to understand these interactions; students are expected to work with a balanced dose of both theory and relevant case studies. The objective of the course is to facilitate students' ability to think strategically on firm level issues (e.g., pricing, advertising wars, product differentiation, and entry deterrence) and strategic policy interaction in international economic relations (e.g., trade wars and the arms race).#
&AEM 4260 | Fixed-Income Securities&
#Focuses on fixed-income securities including corporate bonds, default-free bonds, and floating rate notes. Other topics include related financial instruments such as forwards and futures on fixed-income securities, interest rate swaps, bond options, and mortgage-backed securities. In addition to the analysis of specific types of fixed-income securities, there is an examination of the tools used in bond portfolio management.#
&AEM 4280 | Valuation of Capital Investment&
#This course is about the analysis of financial information for making decisions to invest in businesses. The primary focus is on quantitative stock selection and equity (share) valuation. Various valuation models will be examined in detail and applied in cases and projects involving listed companies. First, the issue of market efficiency will be explored. Second, important quantitative stock selection methods will be examined. Third, discounted cash flow models will be examined. This include models of shareholder value, the analysis of profitability, growth and valuation generation in a firm, forecasting earnings and cash flows, pro-forma analysis for strategy and planning, analysis of risk, and the determination of price/earnings and market-to-book ratios. Advanced topics on valuation including valuation by multiples and earnings management will then be discussed.#
&AEM 4300 | International Trade Policy&
#Examines the economic principles underlying international trade and monetary policy, and the policies, practices, and institutions that influence trade and foreign exchange markets. Also emphasizes applications to current topics in international trade policy, to trade in primary commodities, and to both developed and developing countries.#
&AEM 4315 | Economics of Developing Countries&
#The goal of this course is to expand students' understanding of the economics of developing countries. We will address questions like: why do some countries grow quickly and others slowly? What factors prevent countries, households, and individuals from escaping the cycle of poverty? How do policymakers balance economic growth and environmental sustainability? Why don't financial markets work well in most developing countries, and do informal institutions fill the gap? How do we analyze the challenges facing small-scale farming households, and how do decisions by those households influence migration, labor markets, and the growth of industry? How do we evaluate policies and programs in order to understand what works for development? The approach in this course will be primarily microeconomic, although a basic understanding of macroeconomics is important for some topics. Emphasis will be on theory, real-world examples, and reading and interpreting research and policy papers.#
&AEM 4350 | Political Economy of the WTO&
#The politics of the WTO and trade policy are explored. Examines what the WTO is, how it operates, how much power it really has, why it was created, and incentives for governments to cooperate. Also explores how WTO rules affect domestic politics and foreign policy goals and how WTO rules and agreements are enforced. Students also debate the effect of trade on growth and poverty.#
&AEM 4355 | Healthcare Entrepreneurship: Perspectives and Controversies&
#No description available.#
&AEM 4375 | Business Design&
#This engaged learning course applies design strategies to real-world problems in a business context; in other words, we take a human-centered approach to innovation. Students will act as business design consultants working directly with a social enterprise client on a set of challenges throughout the semester, applying design tools, theories and overall process to a project that results in a portfolio-ready deliverable. Working in multidisciplinary teams with real deadlines and deliverables, students will use a design toolkit and mindset for creative problem solving. This collaboration will allow students to immerse themselves in a professional setting in which they explore business opportunities; develop innovative concepts; and propose and prototype innovative and entrepreneurial solutions. Students will tackle issues and challenges such as new product, service or business model development; organizational structure and growth; and external threats and opportunities. Past clients include the City of Ithaca Economic Development and Finger Lakes ReUse.#
&AEM 4410 | Marketing Research&
#This course provides a fundamental understanding of marketing research methods typically employed by firms. It is primarily aimed towards the manager who must decide the direction of research activities and focuses on how one should design research, construct questionnaires, and collect and analyze data. The course will primarily focus on the interpretation and use of results rather than mathematical derivations. Students will be exposed to the practical side of marketing research through problem sets and projects.#
&AEM 4421 | Research and Strategy in Emerging Markets&
#This course complements the Student Multidisciplinary Applied Research Teams (SMART) Program and is only open to students participating in the SMART Program. This course offers students unique research and strategy development opportunities with small and medium enterprises (SMEs), non-profit organizations, public agencies, and other disadvantaged communities in emerging markets. To achieve this, the course is divided into two parts: stakeholder engagement and field research, which takes place during the winter intermission (students travel to the field for data collection and client engagement) and in-class instruction and project development, which takes place during the spring semester. In this second phase, students analyze and report their collected field data through the development of case studies, policy briefs, technical reports, and research papers.#
&AEM 4480 | Brand Management&
#No description available.#
&AEM 4500 | Resource Economics&
#AEM 4500/ECON 3860 introduces students to the economics of renewable and nonrenewable natural resources. Topics covered include the valuation and use of land; water economics, management, and conservation; the extraction and management of nonrenewable resources such as minerals, rare earth elements, and energy resources; renewable and nonrenewable sources of energy; forest management; fishery economics; groundwater; natural resource markets, demand, and supply; and sustainability. Students will learn how to use dynamic models to analyze decision-making over time, and to solve dynamic optimization problems analytically and numerically. Students will also learn how to analyze and explain the intuition and logic behind the theory and concepts. Students will apply the methods, quantitative tools, and concepts to analyze natural resource issues at global and local levels; to introspectively reflect on their own lives and future aspirations; and to draw lessons and implications for leadership, management, and policy. A solid background in calculus is required.#
&AEM 4510 | Environmental Economics&
#This class will focus on the role of the environment in the theory and practice of economics. It will make use of microeconomic analysis at the intermediate level and will incorporate real-world examples. It examines market failure, externalities, benefit-cost analysis, nonmarket valuation techniques, and cost-effective policy instruments.#
&AEM 4521 | Cost Accounting and Management Control&
#Cost Accounting and Management Control is a senior seminar focused on managerial decision making and uses of internal accounting data (i.e., revenue and costs; incentive contracts; forecasts; etc.). You will integrate knowledge acquired in your undergraduate accounting courses with that from other courses, readings from current academic and professional literature, and related articles to sharpen skills related to cost assessment, performance evaluation, and managerial control. This course is designed to explicitly consider the role of uncertainty and other statistical issues when making corporate decisions. For the most part, this course is a "selected topics" course; focusing on topics intimately related with managerial decision making.#
