

$AEM | Applied Economics & Management$
#In today's globalized and interconnected world, more and more companies are going abroad to pursue their major business objectives. How can they take advantage of the global marketplace and create economic value through their multimarket activities? This distance learning course gives students a basic grounding in global business, so they can become capable of understanding and analyzing events and trends in the global business environment and their impact on managerial decision making. Through a series of case discussions and an internationalization project for a local company, students develop practical skills in applying the tools of global strategic analysis in concrete business situations. Students registered for NBA 5991 will be required to analyze a current-event situation based on the theoretical and methodological framework developed in this course.#


$ALS | Agriculture & Life Sciences$
&ALS 1100 | Veteran's Seminar&
#Many Veterans experience challenges when transitioning from the military to civilian life, and from a community college to Cornell University. The seemingly disconnected and unstructured environment of a large, Ivy League university can further exacerbate these challenges and result in student Veterans not taking advantage of all the opportunities available to them in college. ALS 1100 is a seminar that aims to assist Veteran students during the transition from military service or smaller college experience to collegiate life at Cornell and later, a civilian career. Students will engage in experiential learning opportunities, reflections, excursions, discussions, and seminars aimed at helping them explore their transition to Cornell, academic opportunities and various available resources on campus and in the local community.#
&ALS 5900 | Project Development: CALS Professional Master's Programs&
#This course is the first in a sequence of two courses: ALS 5900, ALS 5910. Professional Master's students enrolled in this course will work with their advisor on the initial development of a final project to fulfill the requirements of their degree. This project may be an action program, the development of a plan to address a pertinent problem, the development of materials or methodology suited to the student's situation, or the development and execution of research appropriate to the profession. The project highlights the integration of coursework and skills acquired during the degree program.#
&ALS 5910 | Project Completion: CALS Professional Master's Programs&
#This course is the last in a sequence of two courses: ALS 5900, ALS 5910. Professional Master's students enrolled in this course will work with their advisor to finalize a project in fulfillment of the requirements of their degree. The student will analyze and summarize the results of their work. The successful completion of this course indicates the degree project has been finished, reviewed, and approved by the student's field.#


$AMST | American Studies$
&AMST 1104 | Race and Ethnicity in the United States: Social Constructs, Real World Consequences&
#This course will examine race and ethnic relations between Whites, Blacks, Latinos, and Asians in the United States. The goal of this course is for students to understand how the history of race and ethnicity in the U.S. affects opportunity structures in, for example, education, employment, housing, and health. Through this course students will gain a better understanding of how race and ethnicity stratifies the lives of individuals in the U.S.#
&AMST 2371 | Planet Rap: Where Hip Hop Came From and Where It's Going&
#Since hip hop first emerged in the South Bronx nearly half a century ago, it has grown into a global movement. Youth around the world not only consume hip hop; they also create their own, adapting hip hop music, texts, dance, and visual culture to local realities. This course traces the ongoing connections between hip hop's roots in the cultural expression of marginalized African American and Latinx youth in the postindustrial urban United States, its contemporary relationship to US popular culture, and its routes around the globe, where diverse practitioners mobilize its beats, rhymes, and visual culture to address experiences of oppression and displacement, celebrate life, and agitate for social justice.#
&AMST 2372 | Songs of the Summer: Social Histories of U.S. Popular Music&
#This course takes a selection of hit "songs of the summer" from the past fifty years as entry points into pivotal moments in U.S. history. Popular music not only reflects social issues; it also shapes public perception and at can fuel social change, from contexts ranging from the civil rights movement, to US imperialist projects, to the HIV/AIDs crisis, the COVID-19 pandemic, movements like BlackLivesMatter and MeToo, and struggles for trans rights.#
&AMST 3071 | Enduring Global and American Issues&
#For description, see GOVT 3071.#
&AMST 3141 | Prisons&
#The United States stands alone among Western, industrialized countries with its persistent, high rates of incarceration, long sentences, and continued use of the death penalty. This "American exceptionalism" -- the turn to mass incarceration -- has been fostered by the use of sharply-delineated categories that define vast numbers of people as outlaws and others as law-abiding. These categories that are based on ideas of personal responsibility and assumptions about race are modified somewhat by a liberal commitment to human rights.   Our purpose in this course is to understand how such ideas have taken root and to locate the consequences of these ideas for policy and practice.#


$ANSC | Animal Science$
&ANSC 1120 | Sustainable Animal Husbandry&
#Students completing this course will explore the many roles of domestic animals and the importance of their interdependence with humans; appreciate the scope, diversity, and problems related to domestic animal systems; practice using scientific literature to research issues in sustainable agriculture. This intensive course includes 25 hours of lecture and 27 hours of hands-on laboratory/ demonstrations at various field sites and facilities all within a three-week period. Topics include domestication, sustainability, companion animals, sheep, goats, swine, beef cattle, dairy cattle, nutrition, genetics, grazing, dairy products, poultry, horses and draft animals, Third World limited-resource animal systems, toxicology and lab animals.#
&ANSC 1500 | Biology of Cats and Dogs: No Woof and Meow About It&
#The purpose of this course is to provide students with core principles of science through the study of cat and dog biology. The course is divided into three modules: 1) The evolution and genetics, 2) Physiology and life cycles, 3) Nutrition and energy requirements. The course will be a combination of short lectures, in-class exercises based on readings and lectures, weekly workshops to reflect and develop arguments related to material covered in lectures, and case-studies at the end of each module.#


$ANTHR | Anthropology$
&ANTHR 1300 | Human Evolution: Genes, Behavior, and the Fossil Record&
#The evolution of humankind is explored through the fossil record, studies of the biological differences among current human populations, and a comparison with our closest relatives, the primates. This course investigates the roots of human biology and behavior with an evolutionary framework.#
&ANTHR 2400 | Cultural Diversity and Contemporary Issues&
#This course will introduce students to the meaning and significance of forms of cultural diversity for the understanding of contemporary issues. Drawing from films, videos, and selected readings, students will be confronted with different representational forms that portray cultures in various parts of the world, and they will be asked to examine critically their own prejudices as they influence the perception and evaluation of cultural differences. We shall approach cultures holistically, assuming the inseparability of economies, kinship, religion, and politics, as well as interconnections and dependencies between world areas such as Africa, Latin America, the West. Among the issues considered: political correctness and truth; nativism and ecological diversity; race, ethnicity, and sexuality; sin, religion, and war; global process and cultural integrity.#
&ANTHR 2440 | The Social Life of Money&
#What is money? How do people use money in the real world? How are technological innovations changing people's perceptions of money? This course introduces anthropological perspectives on economy and society through a variety of ethnographic studies of money and finance. Topics of discussion include "primitive money" and colonial currencies, the uses of money in religious and ritual practices, social and cultural meanings of numbers, mobile money, crypto-currency and other alternative currency systems, and the social life of finance.#
&ANTHR 4530 | Mental Health, Healing Systems, Community-Based Care: Resilience in the Nilgiris Biosphere Reserve&
#Global Mental Health is a growing and important field. Anthropology has a long history of contributing to debates in cross-cultural psychiatry and psychotherapy, as well as to the perennial questions of "nature versus nurture" in defining "normal" versus "pathological" ways of being human. We examine the efficacy of traditional and community-based mental health practices in a non-Western indigenous context as well as the challenges to accessible care posed by inequality and poverty, as well as the stigmas surrounding mental illness in varied cultural contexts. In addition to exploring traditional healing traditions, we will study the efficacy of new community-based forms of biomedical care, as they relate to both debates on changing health care practices and aspirational needs (e.g., bio-medicalization vs. alternative "traditional" medicine; the need for better healthcare delivery systems, etc.) and ideas of the person, wellbeing, and the ethical life that exist within Nilgiris societies.#


$ARCH | Architecture$
&ARCH 1110 | Introduction to Architecture: Design Studio&
#Designed to introduce students to ideas, principles, and methods of solving architectural problems in a studio setting. Through a graduated sequence of exercises culminating in a major semester project, students explore the architectural concepts of space, form, function, and technology. Instruction is via highly personalized critiques of individual student work by assigned department faculty members, as well as periodic reviews of the group by invited faculty and guest critics. The grade is based on the overall performance in the studio with special emphasis on the quality of a major studio project.#
&ARCH 1300 | An Introduction to Architecture: Lectures&
#Survey course that covers the many facets of architecture: history, design principles, preservations, landscape architecture, building technology, and cultural factors. Course format comprises lectures, demonstrations, films, and field trips. Evaluation is based on quizzes and a final exam.#
&ARCH 3101 | Design V&
#Design and development of complex architectural projects situated in urban contexts and developed with regard to program, site, building, and representation.#
&ARCH 3102 | Design VI&
#Design and development of complex architectural projects situated in urban contexts and developed with regard to program, site, building, and representation.#
&ARCH 4101 | Design VII&
#Advanced programs in architectural design, with options in, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.#
&ARCH 4102 | Design VIII&
#Advanced programs in architectural design, with options including, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.#
&ARCH 5101 | Design IX&
#Advanced programs in architectural design, with options in, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.#
&ARCH 5104 | Design Xa&
#A structured studio for those needing to take an alternative to design thesis. This course operates within one of advanced option design studios.#
&ARCH 6110 | Computational Thinking as Design Process&
#Introduction to contemporary computational design techniques, models, and theories.#
&ARCH 6133 | Advanced Synthesis&
#In service of Studio III, the third skills-based course on urban data combines multiple modes of drawing/analysis/production to explore the possibilities for design work and drawing-based research methodologies including but not limited to: experimental mapping formats, animation, interaction, print based work, other publishing formats.#
&ARCH 6301 | Architectural Territories of Investigation&
#Introduction to themes of inquiry in contemporary architecture, including critical motives in research, topical " problems," and materials and tactics of investigation involving architecture in relation to discourse, ecology, representation, and urbanism.#
&ARCH 6333 | Theories and Analysis III: Theories of Practice&
#The third seminar in theory sequence develops theories of practice to better understand how urban ecological projects are realized and how change happens. Regular meetings with people and organizations making things happen will support the exploration and discussion of emerging models of practice, the role of power in social change, tendering and real estate processes, the AEC/civil engineering industry, activist/advocacy practices, and future practice models in pursuit of common values.#
&ARCH 7111 | Design A&
#Exploration of themes, methods, and technologies in contemporary design.#
&ARCH 7112 | Design B: Topic Studio&
#Advanced programs in architectural design, with options in, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.#
&ARCH 7133 | Studio III: Synthesis Engagement&
#The final studio partners with organization/urban actor to work on a pressing issue. It uses encounters with the concerns on the ground to understand limits of current modes and value systems. The studio works with partner organizations to test ideas that would be useful but also not always possible to explore in a more conventional consultant/client model. i.e., the organization is not presented as 'client' but as respondent/collaborator of sorts. Outcomes should be tangible and useful while also supporting students' independent interests.#


$ART | Art$
&ART 1101 | Art as Experience&
#Art as Experience is an introductory course that expands a student's understanding of the ideas and practices of art today. Studio projects will introduce a broad range of mediums from drawing and collage to digital photography and video installation. Students will explore and respond to resources at Cornell University and the course will be supplemented with readings, critiques, and guest lectures and visits, and will culminate in a creation of a portfolio.#
&ART 1102 | Art as Experience: TransMedia&
#Working with cameras, audio recorders, physical computing boards and computer software, this course introduces students to digital art creation, manipulation and theory. Students will have hands on experience with digital image acquisition, recording and editing video and sound, and computer programming for interactive media based applications. Learning will be fun, challenging, exciting and will open the student to new possibilities for creating dynamic media art. Topics addressed during the course will include digital photography, digital video, audio and video editing, stop-animation, slow-motion video, macro photography, programming for audio/visual interaction, and physical computing.#
&ART 1103 | Art as Experience: Sculpture&
#The course introduces the medium of sculpture through the exploration of a spectrum of traditional and non-traditional materials, techniques, and work methods. One of the primary goals of the course is the effective expression of ideas. The course challenges students to consider the ever-changing medium broadly and through a critical-interdisciplinary lens.#
&ART 1104 | Art as Experience: Photography&
#Art as Experience: Photography is a beginning-level studio course that introduces students to the aesthetic, technical and conceptual aspects of photography. This course will expand your understanding of the ideas and practices of contemporary photography. Students will work with digital photographic processes and learn the principles of capturing images, managing and editing digital files. Students will learn the fundamentals of seeing and articulating their vision to produce well-crafted images in imaginative and thoughtful ways. Class sessions include critiques, lectures, demonstrations, reading discussions and visiting artists/critics. We will have daily virtual "lab days", several prompts for creating work and in-class exercises.#
&ART 1500 | Summer Drawing I&
#General course introduces students to principles and techniques of representation. Emphasis is on creating the illusion of space and form through line, the rendering of light and shade, and studies in perspective. Students have the opportunity to explore various media such as charcoal, chalk, pencil, pen, ink, and wash.#
&ART 1503 | Summer Drawing II&
#General course in drawing that builds on the foundation of ART 1500 and focuses on developing further conceptual and technical skills. Students will explore a variety of traditional and non-traditional drawing media and approaches.#
&ART 2301 | Print Media: The Cultures of Print&
#This is an inclusive course that offers an expanded study of traditional printmaking processes through experimental print media. Print media is a critical practice grounded in the history of all printed matter and the printed form as a social medium. Students will participate in a comprehensive range of technical and aesthetic approaches centered in a range of strategies including the art work as multiple, digital and cultural production. Special attention will be paid to not only the aesthetic and technical challenges but also the attitudes toward the role of art, the ways of producing it, and its intended impact. We will study different histories and forms of printmaking that bridge the gap between the intimate and public forms of address. These issues of critical discourse will challenge traditional definitions of intaglio, lithography, relief, screen-printing, digital printmaking, and laser-cutting technology.#
&ART 3399 | Print Media: Special Topics&
#Topics TBA.#
&ART 5001 | Image Text Workshop&
#This course addresses pertinent issues relative to the techniques, technologies, genres, or methodologies in image, text, or relevant hybrid practices. Topics vary each semester. Course can be repeated for credit.#
&ART 5010 | Visiting Artist Workshop/Colloquium&
#Individual studio visits/critiques with visiting artists, writers, editors, curators and publishers. Colloquia will include attendance at visiting artist lectures and readings as well as events associated with the annual symposium.#
&ART 5097 | Image Text: Special Topics Seminar&
#Intensive intellectual inquiry of ideas and genres as applied to creative work across a range of relevant disciplines and practices. Exploration of cultural and scholarly histories in keeping with the expertise of faculty.  Through focused research, debate and analysis, students investigate significant philosophical, aesthetic, political and social frameworks.#
&ART 6010 | Thesis Studio I&
#Designed for students in the first summer session of their MFA experience.  The open discussion and work structure of the class is oriented towards generation of thesis ideas, topic and structure development, and plans for future work on each student's MFA thesis project through individual and group work sessions and critiques.#
&ART 6011 | Thesis Studio II&
#Designed for students in the second summer session of their MFA experience. The open discussion and work structure of the class is oriented towards focusing and refining thesis ideas, structure and content, and planning second-year work on thesis projects through individual and group work sessions and critiques.#


$AS | Arts & Sciences$
&AS 1015 | PSSP Quantitative Preparation for the Physical and Life Sciences&
#No description available.#


$ASIAN | Asian Studies$
&ASIAN 2225 | Literature, Politics, and Genocide in Cambodia&
#This course will examine various literary, historical, and political responses to the Cambodian genocide, particularly literary testimony by survivors and governmental efforts to bring the perpetrators to justice. The course considers the limited effectiveness of these responses for addressing the causes and effects of genocide despite the vow of "never again." To pursue these questions, students will read selections from novels and poetry written by Cambodian survivors, along with historical accounts of the genocide and analysis attempts by the Cambodian government and the international community to bring the perpetrators to justice.#


$ASL | American Sign Language$
&ASL 1101 | American Sign Language I&
#Students with no previous background in American Sign Language (ASL) will be introduced to basic conversational techniques in ASL, including both expressive and receptive skills.  Basic grammar and vocabulary will be covered, including explanations of the fundamental parts of a sign, proper use of fingerspelling, and the significance of non-manual features. Instruction will be supplemented with videos, allowing students to begin exploring the visual literature of the Deaf community in the United States. Readings and class discussions will acquaint students with American Deaf culture, history and education, and the historical development of ASL.#
&ASL 1102 | American Sign Language II&
#This is the second in a sequence of courses in American Sign Language and Deaf Culture offered at Cornell. This course is a continuation of ASL 1101 and focuses on development of conversational and storytelling skills in ASL. Grammatical principles and functions will be emphasized. Appropriate cultural behaviors and conversational regulators in ASL will continue to be an important part of class. Readings and class discussions will acquaint students with American Deaf culture and social issues related to the Deaf community.#


$ASRC | Africana Studies & Research Center$
&ASRC 2370 | Planet Rap: Where Hip Hop Came From and Where It's Going&
#Since hip hop first emerged in the South Bronx nearly half a century ago, it has grown into a global movement. Youth around the world not only consume hip hop; they also create their own, adapting hip hop music, texts, dance, and visual culture to local realities. This course traces the ongoing connections between hip hop's roots in the cultural expression of marginalized African American and Latinx youth in the postindustrial urban United States, its contemporary relationship to US popular culture, and its routes around the globe, where diverse practitioners mobilize its beats, rhymes, and visual culture to address experiences of oppression and displacement, celebrate life, and agitate for social justice.#


$ASTRO | Astronomy$
&ASTRO 1105 | The Universe&
#When civilization was young, Seneca wrote, "A single lifetime, even entirely devoted to the sky, would not be enough for the investigation of so vast a subject. Our descendants will be amazed that we did not know things that are so plain to them." We will work to understand what he and the ancients knew about the night sky, and the ingenious methods by which they came to know it, and trace the history of astronomy through the modern day. Indeed, modern astronomy abounds with strange alien worlds and exotic events that would have amazed that great classical thinker: Stars and the tantalizing planets that journey with them through the galaxies, which smash into one another over millions of years. And when they die in great explosions, stars create exotic pulsars, black holes, nebulae, and people. And somehow all of this started at the single moment of the Big Bang. What will be so plain to our descendants that would amaze us today? Will they have contacted alien intelligence? Traveled in time? Learned the fate of the universe?#
&ASTRO 1106 | Relativity, Cosmology, and Black Holes&
#Explanation of Einstein's theory of Special Relativity, which brought about a fundamental change in our conceptual understanding of space and time. The consequences of the theory: the relativity of simultaneity; mass-energy equivalence, nuclear fission and fusion and thermonuclear processes in starts; why we can't travel faster than the speed of light; and how it all makes sense, including the resolution of some apparent paradoxes. Cosmology, studying the evidence for the evolution and future of the universe, and the considerations and evidence driving our theories, including an introduction to General Relativity and investigation of Dark Matter and Dark Energy. The death of stars: white dwarfs, neutron stars and pulsars, and black holes.#
&ASTRO 1107 | The Universe&
#When civilization was young, Seneca wrote, "A single lifetime, even entirely devoted to the sky, would not be enough for the investigation of so vast a subject. Our descendants will be amazed that we did not know things that are so plain to them." We will work to understand what he and the ancients knew about the night sky, and the ingenious methods by which they came to know it, and trace the history of astronomy through the modern day. Indeed, modern astronomy abounds with strange alien worlds and exotic events that would have amazed that great classical thinker: Stars and the tantalizing planets that journey with them through the galaxies, which smash into one another over millions of years. And when they die in great explosions, stars create exotic pulsars, black holes, nebulae, and people. And somehow all of this started at the single moment of the Big Bang. What will be so plain to our descendants that would amaze us today? Will they have contacted alien intelligence? Traveled in time? Learned the fate of the universe?#


$BIOEE | Ecology & Evolutionary Biology$
&BIOEE 1180 | Evolution&
#Evolution is the central concept in biology. This course examines evolution as a science and places it in a historical context. Course focuses on descent with modification, the nature of natural selection, the history of the earth, the information content of the fossil record, and processes responsible for diversification (speciation and extinction). The science of evolutionary biology is presented in the context of a broader history of ideas in science. The course also explores the importance of evolutionary thinking in the 21st century, including discussion of antibiotic and pesticide resistance, personalized genomics, eugenics, and climate change.#
&BIOEE 1610 | Introductory Biology: Ecology and the Environment&
#This course provides an introduction to ecology, covering interactions between organisms and the environment at scales of populations, communities, and ecosystems. Ecological principles are used to explore the theory and applications of major issues facing humanity in the 21st century, including population dynamics, disease ecology, biodiversity and invasive species, global change, and other topics of environmental sustainability.#
&BIOEE 1760 | Biostatistics with R programming language&
#No description available.#
&BIOEE 1781 | Introduction to Evolution and Diversity&
#Considers explanations for pattern of diversity and the apparent good fit of organisms to the environment. Topics include the diversity of life, the genetics and developmental basis of evolutionary change, processes at the population level, evolution by natural selection, modes of speciation, long-term trends in evolution, origin of humans.#


$BIOG | Biology: General Courses$
&BIOG 1009 | Prefreshman Summer Program Biology&
#No description available.#
&BIOG 1440 | Introductory Biology: Comparative Physiology&
#An introductory physiology course intended for first-year and sophomore biological sciences majors and other students majoring in life sciences. The course integrates physiology from the cell to the organism with comparisons among animals, plants and microbes. Emphasis is on understanding of basic physiological concepts, stressing structure-function relationships and underlying physio-chemical mechanisms.#
&BIOG 1500 | Investigative Biology Laboratory&
#Designed for biological sciences majors to provide lab experience with emphasis on processes of scientific investigations and to promote communication, literacy and collaboration in science. Students gain expertise in methods including instrumentation used by biologists to construct new knowledge. Lab topics include genetics, evolution, ecology, biochemistry, and molecular biology.#
&BIOG 3500 | Introduction to Applied Science Communication: Digital Platforms and Public Engagement&
#Do you want to use digital platforms to reach your audience and communicate science beyond conference seminars, posters and journal articles? You need a science communication strategy! Sharing scientific discoveries is a skill that all scholars should have. In this course you will learn from librarians, local science café curators, podcast producers and from scientists and communication professionals how to build an audience using digital platforms. Fill your science communication tool box, learn how to engage a non-scientist audience through storytelling using videos, podcasts, Wikipedia editing, public science events, social media platforms, blogging and press release writing. Work in groups to apply your skills to a topic of your own research interest. An Engaged Cornell grant will support students' participation in a local science café.#


$BIOMG | Molecular Biology and Genetics$
&BIOMG 1350 | Introductory Biology: Cell and Developmental Biology&
#The course introduces molecular mechanisms that underlie the organization, division, and growth of individual cells; how they organize during embryonic development to form functional tissues and organs in multicellular organisms; and how their misbehavior contributes to disease. Students seeking additional help with the material taught in BIOMG 1350 should consider the active learning supplemental class BIOMG 1035 (see course catalog for details). The learning outcomes below indicate the topics and skills that students should master upon completion of the course.#
&BIOMG 2800 | Lectures in Genetics and Genomics&
#General introduction to the fundamental principles of genetics in eukaryotes and bacteria. Topics include: gene transmission, linkage, recombination, structure, mutations, and manipulation, as well as analysis of genomes in individuals and populations.#
&BIOMG 3350 | Principles of Biochemistry: Proteins, Metabolism, and Molecular Biology&
#Comprehensive introduction to biologically important molecules and polymers. Topics include: protein structure and function, enzyme catalysis, metabolic regulatory pathways, DNA and RNA structure, DNA replication and repair, modern DNA technologies, gene expression, and protein synthesis.#


$BIOMI | Microbiology$
&BIOMI 1100 | Locker Rooms, Kitchens and Bedrooms: The Microbiology of College Life&
#Microbial habitats are literally everywhere on a college campus – and college students interact with microorganisms daily. From the athlete locker room, to the kitchen, to the bathroom, to between the sheets, college students are exposed to a plethora of microorganisms that are benign, beneficial, and pathogenic. The goal of this course is for students to learn about microbiology and microbial ecology as it relates to them – in the college campus environment. Students will learn about viruses, bacteria, eukarotes and metazoans that cause common illnesses (i.e. gastroenteritis, influenza and STDs), the microbially-driven elemental cycling of alcohol production, and ecology of microorganism that spoil food. Students will take away a practical understanding of the microorganisms that they can apply to their own lives.#
&BIOMI 1400 | Antibiotics: Probing the Biology of Life and Death&
#Though antibiotic resistance puts millions of lives at peril from infectious diseases each year, antibiotics and other antimicrobials have played a critical role in helping scientists understand biological systems better. This class examines the biology of microbial life through the lens of antibiotics and other antimicrobials. It is intended for non-life-science majors.#
&BIOMI 1720 | Biomedical Terminology&
#A study of the Greek and Latin word elements that combine to form most of the specialized terms in medicine, law, and biology. Students learning the meanings of these elements and the rules of word formation can usually recognize the basic meaning of any unfamiliar word in these fields. This skill is especially valuable for pre-law, pre-medical, pre-dental, pre-veterinary students and for those in other health and legal fields, as well as for students who would like to broaden their general vocabulary.#
&BIOMI 2600 | Microbiology of Human Contagious Diseases&
#This course provides an introduction to the microbiology of microbial diseases. The primary focus is on molecular mechanisms of pathogenesis, including detection of the host environment, binding of pathogenic microbes to host cell surfaces and their invasion of host cells and tissues, and the delivery and functions of microbial toxins. It will include host defenses and microbial countermeasures against these defenses. We will also study the evolution of pathogens and the co-evolution of their hosts.#
&BIOMI 2900 | General Microbiology Lectures&
#Comprehensive overview of the biology of microorganisms, with emphasis on bacteria. Topics include microbial cell structure and function, physiology, metabolism, genetics, diversity, and ecology. Also covers applied aspects of microbiology such as biotechnology, the role of microorganisms in environmental processes, and medical microbiology.#


$BIONB | Neurobiology & Behavior$
&BIONB 2220 | Neurobiology and Behavior II: Introduction to Neuroscience&
#An introduction to neuroscience: the structure and function of the nervous system of humans and other animals. Topics include the cellular and molecular basis for cell signaling, the functions of neurons in communication and in decision making; neuroanatomy, neurochemistry, sensory systems, motor systems, neural development, learning and memory, and other complex brain functions. The course will emphasize how the nervous system is built during development, how it changes with experiences during life, how it functions in normal behavior, and how it is disrupted by injury and disease. Discussion sections will include a dissection of a preserved sheep brain.#


$BIOSM | Shoals Marine Laboratory$
&BIOSM 1500 | Investigative Marine Biology Laboratory&
#This course is a 2 week, 3 credit, field intensive marine-based introduction to the scientific method and experimental biology. We take advantage of the unique learning opportunities in the intertidal zone around Appledore Island, Maine at the Shoals Marine Laboratory. The course philosophy is to allow students to learn the scientific method by doing research under the guidance of veteran marine biologists. The course is structured around two research projects that are designed to expose students to diverse research areas within marine biology: Ecomechanics and Ecophysiology.#
&BIOSM 1610 | Ecology and the Marine Environment&
#This course provides an introduction to ecology, covering interactions between marine organisms and the environment at scales of populations, communities, and ecosystems.#
&BIOSM 1620 | Marine Environmental Science&
#No description available.#
&BIOSM 1640 | Introduction to the Biology of Sharks, Skates, and Rays&
#No description available.#
&BIOSM 2800 | Sustainable Fisheries&
#Students will explore the theory and practice of fisheries sustainability through lectures, readings, laboratory exercises, and ground truthing in the "real world" (in the field) by interacting with local fishermen. This course will focus primarily on species harvested in the Gulf of Maine, with an emphasis on fin fish. Topics will include an overview of commercial fisheries in the Gulf of Maine: fish collection and dissections, fishing gear types and modifications, age and growth techniques, quantitative data collection and analysis, current, past and future directions in fisheries management strategies, collaborative research and 'conservation' fishing gear, environmental changes, perspectives from different stakeholders, hands-on demonstrations with commercial fishermen from different industries, sustainable seafood and the market-place, human dimensions of sustainable fishing (cultural and socio-economic issues).#
&BIOSM 3210 | Anatomy and Function of Marine Vertebrates&
#Designed to introduce students to a comparative study of the principal organ systems of vertebrates (i.e., fishes, sea turtles, marine birds, marine mammals) that are specifically adapted to the marine environment. Rather than focusing only on description of anatomical structure, the anatomy of structures will be integrated with function, biological role, and evolutionary relationships. Laboratory exercises cover osteology, dissection, behavior and biomechanics.#
&BIOSM 3330 | Marine Parasitology and Disease&
#This course will focus on one of the most diverse and fascinating groups of marine organisms- parasites. We will explore marine parasites and pathogens at multiple levels, including: (1) the evolutionary perspective with an emphasis on co-evolutionary relationships; (2) parasitic diseases and life cycles (from simple to complex); (3) taxonomic and phylogenetic understanding of parasite and host groups (with a focus on metazoan parasites and hosts); (4) ecological implications of parasitism in marine systems—at the population, community, and ecosystem levels; and (5) the effects of human-induced global change on parasitism in marine communities.#
&BIOSM 3450 | Marine Mammal Biology&
