

$AEM | Applied Economics & Management$
#The course focuses on current topics in food marketing and may be supplemented by field trips to food industry firms and other exposure to food industry activities and practitioners. In addition, the course includes preparation for a field study trip during the winter break period.#


$AMST | American Studies$
&AMST 2371 | Planet Rap: Where Hip Hop Came From and Where It's Going&
#Since hip hop first emerged in the South Bronx nearly half a century ago, it has grown into a global movement. Youth around the world not only consume hip hop; they also create their own, adapting hip hop music, texts, dance, and visual culture to local realities. This course traces the ongoing connections between hip hop's roots in the cultural expression of marginalized African American and Latinx youth in the postindustrial urban United States, its contemporary relationship to US popular culture, and its routes around the globe, where diverse practitioners mobilize its beats, rhymes, and visual culture to address experiences of oppression and displacement, celebrate life, and agitate for social justice.#
&AMST 2505 | Playing out Difference: History and Identity in Sports Film&
#The importance of sports to American society and popular culture cannot be denied, and this seminar will study sports films' vital significance in representing the intersection of sports, history, and social identities. This seminar explores how the role of competition between individuals and teams in sports films relate to the competing discourses on race, gender, class, and sexuality in society at large. Additionally, we will examine how social issues are understood in sporting terms and concepts, such as: the hero and the underdog; urban and rural; natural talent versus hard work; and the individual versus team identity.#
&AMST 3141 | Prisons&
#The United States stands alone among Western, industrialized countries with its persistent, high rates of incarceration, long sentences, and continued use of the death penalty. This "American exceptionalism" -- the turn to mass incarceration -- has been fostered by the use of sharply-delineated categories that define vast numbers of people as outlaws and others as law-abiding. These categories that are based on ideas of personal responsibility and assumptions about race are modified somewhat by a liberal commitment to human rights.   Our purpose in this course is to understand how such ideas have taken root and to locate the consequences of these ideas for policy and practice.#


$ANSC | Animal Science$
&ANSC 1120 | Sustainable Animal Husbandry&
#Students completing this course will explore the many roles of domestic animals and the importance of their interdependence with humans; appreciate the scope, diversity, and problems related to domestic animal systems; practice using scientific literature to research issues in sustainable agriculture. This intensive course includes 25 hours of lecture and 27 hours of hands-on laboratory/ demonstrations at various field sites and facilities all within a three-week period. Topics include domestication, sustainability, companion animals, sheep, goats, swine, beef cattle, dairy cattle, nutrition, genetics, grazing, dairy products, poultry, horses and draft animals, Third World limited-resource animal systems, toxicology and lab animals.#
&ANSC 1250 | Dairy Study Trip to Central Valley of California&
#The objective of this study trip is to expose students to the variety and scale of food production in the Central Valley of California. Students participating in this course will engage, through tours and conversations, agricultural businesses involved in cotton, tomato, almond, pistachio, citrus, beef, dairy and cheese production. In addition, there will be working dinners and lunches where students will meet and interact with CALS alumni and other industry leaders and professionals in the region.#


$ASIAN | Asian Studies$
&ASIAN 3349 | Contemporary Cambodia: Labor, Development and Society&
#This winter session course is designed to provide students with an introduction to the role of labor and industrial relations in Cambodian development. Taught over the winter break (Jan 3-Jan 17), this is a three-credit course taught in Cambodia, through the School of Continuing Education and Summer sessions. The course involves a mix of lectures and field visits. Classes will be conducted for 3 hours a day, followed by relevant field visits. Each class will be supplemented by guest lectures from Cambodian locals.#


$ASL | American Sign Language$
&ASL 1101 | American Sign Language I&
#Students with no previous background in American Sign Language (ASL) will be introduced to basic conversational techniques in ASL, including both expressive and receptive skills.  Basic grammar and vocabulary will be covered, including explanations of the fundamental parts of a sign, proper use of fingerspelling, and the significance of non-manual features. Instruction will be supplemented with videos, allowing students to begin exploring the visual literature of the Deaf community in the United States. Readings and class discussions will acquaint students with American Deaf culture, history and education, and the historical development of ASL.#


$ASRC | Africana Studies & Research Center$
&ASRC 2370 | Planet Rap: Where Hip Hop Came From and Where It's Going&
#Since hip hop first emerged in the South Bronx nearly half a century ago, it has grown into a global movement. Youth around the world not only consume hip hop; they also create their own, adapting hip hop music, texts, dance, and visual culture to local realities. This course traces the ongoing connections between hip hop's roots in the cultural expression of marginalized African American and Latinx youth in the postindustrial urban United States, its contemporary relationship to US popular culture, and its routes around the globe, where diverse practitioners mobilize its beats, rhymes, and visual culture to address experiences of oppression and displacement, celebrate life, and agitate for social justice.#


$BIOEE | Ecology & Evolutionary Biology$
&BIOEE 1610 | Introductory Biology: Ecology and the Environment&
#This course provides an introduction to ecology, covering interactions between organisms and the environment at scales of populations, communities, and ecosystems. Ecological principles are used to explore the theory and applications of major issues facing humanity in the 21st century, including population dynamics, disease ecology, biodiversity and invasive species, global change, and other topics of environmental sustainability.#
&BIOEE 2526 | Ecology and Conservation of Wildlife in the Neotropics II&
#This on-campus and international field course combination provides participating students with a broad introduction to the research process in field ecology, with literature and hands-on examples drawn from the fauna and flora of coastal Patagonia (Argentina), an area that provides us with unprecedented access to both marine and terrestrial wildlife as well as exposure to conservation challenges and success stories. The course begins in the latter part of the Fall semester (BIOEE 2525) when it meets twice weekly for seven weeks, largely to discuss relevant papers from the scientific literature with an emphasis on best practices in designing field studies to address questions in Neotropical ecology, behavioral ecology, conservation, and evolutionary biology. During the 2+ week field component in January (BIOEE 2526), students travel among field sites in Patagonia and put this knowledge to work in an experiential context by designing and implementing a series of research projects, including numerous short 'blitz' projects and several longer, more intensive independent projects; many of these field studies involve close-hand observations of marine mammals, penguins, or other seabirds. The course (BIOEE 2527) is focused on building skills in data analysis and scientific writing, based on the data collected in the field by each student.#


$BIOG | Biology: General Courses$
&BIOG 3500 | Introduction to Applied Science Communication: Digital Platforms and Public Engagement&
#Do you want to use digital platforms to reach your audience and communicate science beyond conference seminars, posters and journal articles? You need a science communication strategy! Sharing scientific discoveries is a skill that all scholars should have. In this course you will learn from librarians, local science café curators, podcast producers and from scientists and communication professionals how to build an audience using digital platforms. Fill your science communication tool box, learn how to engage a non-scientist audience through storytelling using videos, podcasts, Wikipedia editing, public science events, social media platforms, blogging and press release writing. Work in groups to apply your skills to a topic of your own research interest. An Engaged Cornell grant will support students' participation in a local science café.#


$BIOMI | Microbiology$
&BIOMI 1720 | Biomedical Terminology&
#A study of the Greek and Latin word elements that combine to form most of the specialized terms in medicine, law, and biology. Students learning the meanings of these elements and the rules of word formation can usually recognize the basic meaning of any unfamiliar word in these fields. This skill is especially valuable for pre-law, pre-medical, pre-dental, pre-veterinary students and for those in other health and legal fields, as well as for students who would like to broaden their general vocabulary.#


$CLASS | Classics$
&CLASS 1692 | Biomedical Terminology&
#A study of the Greek and Latin word elements that combine to form most of the specialized terms in medicine, law, and biology. Students learning the meanings of these elements and the rules of word formation can usually recognize the basic meaning of any unfamiliar word in these fields. This skill is especially valuable for pre-law, pre-medical, pre-dental, pre-veterinary students and for those in other health and legal fields, as well as for students who would like to broaden their general vocabulary.#
&CLASS 2604 | Greek Mythology&
#The stories of Greek Mythology have ignited the imaginations of writers and artists from antiquity to the present day, from the tragedy of Achilles to the adventures of Percy Jackson. This course surveys the most influential stories of Gods and Heroes in Greek myths, focusing on their place in ancient Greek and Roman literature, society and religion, but also tracing their course in intellectual and art history through the Renaissance to the present day.#


$COGST | Cognitive Science$
&COGST 1112 | Change-making: Designing Healthy and Hospitable Environments&
#Designing Human-Centered, Healthy and Hospitable Environments is a three-week course examining design innovations and some impacts on management/operations in hospitality,  communication, business, healthcare, and senior housing. During this course students will learn how design impacts organizations and every aspect of daily life. Using case studies, familiar  examples, and interactions with a variety of leaders from design, healthcare and hospitality fields, students will engage with design thinking and explore new career pathways.#


$COMM | Communication$
&COMM 3090 | Experiential Writing in Mexico: Cultural and Environmental Communication&
#The natural and cultural experience of 8-10 days in Mexico will serve as the inspiration for compelling written communication in this writing intensive course. Students will master writing for diverse audiences in a variety of common formats, from science communication to popular media. Keys to successful communication include; the ability to grab and maintain the reader's attention while synthesizing complex or controversial material; developing a narrative; and, above all, not distracting the reader with weak writing, lack of clarity, or poor structure. Through readings and field trips, students will explore cultural, environmental, and socioeconomic development issues in a rich and diverse landscape. These experiences will be the basis of the written assignments, augmented by research. Classes while in Mexico are full days with homework overnight.#
&COMM 4300 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#
&COMM 4760 | Population Health Communication&
#This senior-level undergraduate seminar provides an overview of theory and research on communication related to population health, including strategic efforts to impact health behavior and structural environments that support health, media portrayals of health issues, and news coverage of health and social policy with impacts on the health and distribution of health in populations. Topics include: theories of behavior change and message effects, campaigns to improve behavioral and structural determinants of health, the intersection of health and politics, and implications of changes in media platforms for population health campaigns and research.#
&COMM 4952 | Communication Industries: CaliCOMM II&
#This winter session field trip is an extension of fall seminar COMM 4951 which introduces students to the world of professional communication. During this trip, students travel to a rotating city (e.g. Los Angeles, San Francisco) to meet with alumni working in the communication field. Previous companies visited include: LA Chargers. Students will review relevant background information about each company prior to the trip to include Skype meetings with other communication and media firms.#
&COMM 5300 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#


$CRP | City & Regional Planning$
&CRP 6596 | Real Estate Competitions I: ULI Hines&
#The ULI Hines Competition challenges students to collaborate across disciplines and imagine a better built environment. Groups of five students form teams to devise a development program for a real site in a North American city, providing designs, market-based financial data, and related narratives.#


$CS | Computer Science$
&CS 2850 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#


$DEA | Design & Environmental Analysis$
&DEA 1112 | Change-making: Designing Healthy and Hospitable Environments&
#Designing Human-Centered, Healthy and Hospitable Environments is a three-week course examining design innovations and some impacts on management/operations in hospitality,  communication, business, healthcare, and senior housing. During this course students will learn how design impacts organizations and every aspect of daily life. Using case studies, familiar  examples, and interactions with a variety of leaders from design, healthcare and hospitality fields, students will engage with design thinking and explore new career pathways.#


$ECON | Economics$
&ECON 1110 | Introductory Microeconomics&
#Explanation and evaluation of how the price system operates in determining what goods are produced, how goods are produced, who receives income, and how the price system is modified and influenced by private organizations and government policy.#
&ECON 1120 | Introductory Macroeconomics&
#Analysis of aggregate economic activity in relation to the level, stability, and growth of national income. Topics may include the determination and effects of unemployment, inflation, balance of payments, deficits, and economic development, and how these may be influenced by monetary, fiscal, and other policies.#
&ECON 2040 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#


$ENGL | English$
&ENGL 2795 | Narrative and Healing&
#This course focuses on narrative competence and its role in medical education and clinical practice. Narrative is fundamental to the way we imagine, live and write our lives. In medicine, skills associated with the study of literature are crucial in diagnosis and treatment. Likewise, empathetic imagination and appreciation of the socio-cultural dimensions of medical practice are essential for a successful doctor-patient relationship. Thematically, this three-week course revolves around issues related to empathy, power in the doctor-patient relationship, and the role of language in healing. Goals include enhancing narrative competence and reflection on the therapeutic value of the arts and humanities. Course materials comprise multimodal texts of various genres and time periods. Assignments range from online discussion participation to analytical and reflective writing.#
&ENGL 2797 | Introduction to World Poetry&
#The course will explore world poetry in English translation and other languages (depending on the students' native languages). Through close analysis of individual poems and poets, students will increase their historical and cultural competence, practice standard academic writing and critical/analytical skills, and learn vocal performance techniques used by singers and public speakers to perform successfully before audiences. The course will additionally improve your enjoyment of poetry through greater understanding of sound patterns, aesthetics, and the formal elements of poetry such as rhyme, meter, symbolism and imagery. The course is suitable for first-years, sophomores, and advanced high school students, Returning Adult Learners, and Lifelong Learners.#


$ENTOM | Entomology$
&ENTOM 2030 | Honey Bees: Their Intriguing Biology and Interactions with Humans and More&
#Honeybees have been an object of fascination for mankind since prehistoric times. The complexity of their communal life has intrigued many observers and scientists, and they have long been prized for their honey as well as their beeswax. Honeybees, along with many wild bees are essential coworkers in agriculture because of their pollination services, and they are increasingly seen as important partners for sustainable agriculture that limits the use of pesticides. This course aims to offer an exploration of one of the most amazing life forms we know. Topics covered include chemical ecology, insect physiology, beekeeping, behavioral ecology, pollination biology, sociobiology and Conservation Biology. This course is suitable for non-life sciences students.#


$FGSS | Feminist, Gender & Sexuality Studies$
&FGSS 2501 | Playing out Difference: History and Identity in Sports Film&
#The importance of sports to American society and popular culture cannot be denied, and this seminar will study sports films' vital significance in representing the intersection of sports, history, and social identities. This seminar explores how the role of competition between individuals and teams in sports films relate to the competing discourses on race, gender, class, and sexuality in society at large. Additionally, we will examine how social issues are understood in sporting terms and concepts, such as: the hero and the underdog; urban and rural; natural talent versus hard work; and the individual versus team identity.#


$FSAD | Fiber Science & Apparel Design$
&FSAD 4021 | Textile and Apparel Production in India&
#Acquaint students with the major issues and problems in international textiles and apparel production to demonstrate how problems in development are addressed in India and Sri Lanka.. The lectures/discussions establish the global and regional contexts for sustainable agricultural development and focus on development challenges in Asia through cases in India and Sri Lanka. Students will be automatically enrolled in the field trip component. The field trip consists of a two to three week field study trip designed to provide students with an opportunity to observe the apparel and textile industry abroad to promote interdisciplinary exchange among faculty, staff, students and their international counterparts.#
&FSAD 6021 | Textile and Apparel Production in India II&
#This course is designed to provide students with an opportunity to observe the apparel and textile industry in India and to promote interdisciplinary exchange among faculty, staff, students and their Indian counterparts. A three week field study trip in January is followed by discussions, written projects, and oral presentations dealing with issues in the apparel and textile industry in the context of social and economic conditions of India.#


$GDEV | Global Development$
&GDEV 3501 | Development in Action: Winter Faculty-Led Study Trips&
#Each section of this course is a different faculty-led winter study trip that follows a 0.5 credit Fall course where students gain familiarity with a particular global development challenge (i.e., hunger & sustainable food production, inequality across the life course, environmental challenges & solutions, etc.) through readings, lectures, and in-class discussions. Then, in this winter session course, students travel to meet with actors on the ground who are navigating and developing solutions to these challenges.#
&GDEV 5501 | Development in Action: Winter Faculty-Led Study Trips&
#Each section of this course is a different faculty-led winter study trip that follows a 0.5 credit Fall course where students gain familiarity with a particular global development challenge (i.e., hunger & sustainable food production, inequality across the life course, environmental challenges & solutions, etc.) through readings, lectures, and in-class discussions. Then, in this winter session course, students travel to meet with actors on the ground who are navigating and developing solutions to these challenges.#


$GOVT | Government$
&GOVT 3141 | Prisons&
#The United States stands alone among Western, industrialized countries with its persistent, high rates of incarceration, long sentences, and continued use of the death penalty. This "American exceptionalism" -- the turn to mass incarceration -- has been fostered by the use of sharply-delineated categories that define vast numbers of people as outlaws and others as law-abiding. These categories that are based on ideas of personal responsibility and assumptions about race are modified somewhat by a liberal commitment to human rights.   Our purpose in this course is to understand how such ideas have taken root and to locate the consequences of these ideas for policy and practice.#
&GOVT 3394 | Politics and History of Southern Africa&
#This course takes place in Lusaka, Zambia, and focuses on introducing students to the history and politics of Zambia and more broadly southern Africa. After having introduced students to some basic political and economic analysis of contemporary Africa, it will examine the history of European settlement in southern Africa, the liberation wars and the independence process, Apartheid in South Africa, and post-Apartheid democracy in South Africa.#
&GOVT 3614 | Politics of Sustainable Development in Latin America II&
#In recent decades the Andean region of Latin America has become a focal point of international debate over alternative models of economic development and their environmental consequences. Windfall revenues from oil, gas, and mineral extraction have stimulated economic growth in the region, but they have also sparked opposition from environmental organizations and indigenous communities concerned about the effects on land and water resources and community livelihoods. This engaged learning course explores the political ecology of development in Ecuador, focusing on the tensions between extractive models of development and more environmentally-sustainable alternatives. The course will count for four credit hours spread across three modules in the fall, January, and spring semesters. The fall module provides an introduction to Ecuador's political and economic development, its cultural diversity, theories of sustainable development, and community-based engaged learning. This will be followed by an intensive, two-week field trip to Ecuador in January to work on group projects with community partners, and a wrap-up module in the spring semester to complete final group projects. While in Ecuador in January, students will meet with local scholars, government officials, and representatives from civic and community organizations engaged in efforts to promote environmentally-sustainable forms of economic development, and they will divide into small groups to work on projects with community partners.  Initiatives related to sustainable agro-forestry, food security, the protection of biodiversity, land and water conservation, and community-based participatory planning will be highlighted in group meetings and engaged learning projects.#
&GOVT 3686 | What Makes Us Human? An Existential Journey Amidst Crises&
#"What's true of all the evils in the world is true of plague as well. It helps men to rise above themselves," wrote Albert Camus in The Plague. It is not just the current pandemic: climate change, warlike politics, polarization, tribalism, raging anxieties, AI advancement – these are just some of the many existential troubles and challenges we all, and our very "human nature," now face. This is our time to realize our humanity: find out what sets us apart as humans, and live up to it.
This course invites you to an existential odyssey into the human condition and politics. Are we truly different from animals and machines? What does it mean to "be yourself"? What's the difference between freedom and liberty? Should we pursue happiness? Why do we yield to fear and anxiety? Is the search for meaning meaningless? Do we live in a post-truth era? What are the roles of morality in our society and politics? Why is God dead, but religion alive? Can we defeat alienation? Is love all we need? How much can, and should, we hope for? In this course, utilizing the award-winning edX HOPE (Human Odyssey to Political Existentialism; see https://tinyurl.com/hope44), we will address these questions, and then some more. We shall examine a dozen themes, entwining each with critical reflections, both personal and political, amidst the current crisis: Human/nature, identity & authenticity, freedom, reflection, happiness, death & dread, meaning, morality, truth & trust, God & religion, alienation & love, and finally – hope.#
&GOVT 3887 | International Human Rights in Theory and Practice&
#This course will introduce students to the law, theory, and practice of international human rights. Students will think critically about the effectiveness of the international human rights system by examining its successes, failures, and dilemmas in preventing and responding to human rights abuse. Topics covered will include the origins and foundations of international human rights; the role of international, regional, and domestic institutions and actors in enforcing human rights; critiques of the human rights movement; and the relationship of the United States to the international system for the protection of human rights. The course will also explore issues such as the death penalty, women's human rights, migration, climate change, global poverty, racism and xenophobia, and responses to mass atrocities. During in-class activities, students will have the opportunity to step into the shoes of a human rights advocate and work with their classmates to address simulated human rights problems.#


$HD | Human Development$
&HD 2600 | Introduction to Personality&
#What is "personality"? How is it scientifically studied and measured? To what extent, do biological, social, and cultural factors shape personality? Is personality an expression of our genetic make up and biology, the culmination of social influences, the interplay of both, or the result of random events? In this course, we will review the major theoretical paradigms of personality psychology, discuss contemporary research, theory, and methodology, and learn about key historical debates in the study of "personality".#


$HIST | History$
&HIST 2298 | Public History Lab Trip: The History of People Setting Themselves Free From Slavery in the US&
#In this course, students will take their knowledge (from HIST 2297) about the history of slavery and emancipation, as well as skills in research, development, and the production of building an exhibit, and travel to Edgard, Louisiana during winter session. There we will work on-site for a week with community partners, museum staff, and our colleagues in the UNO course at the Whitney Plantation Museum. The course will run parallel with a sibling course being taught in the University of New Orleans' MA program in Public History.#
&HIST 3662 | Women, War, and Peace in Europe, 1900-1950&
#This course will examine the often-neglected role of women in the history of war and peace. We will use women's writings—diaries, memoirs, letters, speeches, fictional accounts, and the like—to analyze World War I, World War II, and the Spanish Civil War from a female perspective. Through a thorough reading of British feminist Vera Brittain's Testament of Youth, Holocaust victim Etty Hillesum's An Interrupted Life and Letters from Westerbork, and Italian Resistance activist Ada Gobetti's Partisan Diary, we will explore the question of women's autobiographical writing and its political, social, and cultural implications. We will also study other topics, such as women's suffrage, motherhood and family, resistance to fascism, and the Holocaust.#


$ILRIC | International & Comparative Labor$
&ILRIC 3345 | Contemporary Cambodia: Labor, Development and Society&
#This winter session course is designed to provide students with an introduction to the role of labor and industrial relations in Cambodian development. Taught over the winter break (Jan 3-Jan 17), this is a three-credit course taught in Cambodia, through the School of Continuing Education and Summer sessions. The course involves a mix of lectures and field visits. Classes will be conducted for 3 hours a day, followed by relevant field visits. Each class will be supplemented by guest lectures from Cambodian locals.#


$ILRLR | Labor Relations, Law and History$
&ILRLR 2300 | Argumentation and Debate&
#Students learn the principles of argumentation and debate, including the difference between opinions and arguments, selecting persuasive reasons in support of claims, stakeholder analysis, discerning logical fallacies, framing, comparing impact claims (including ethical appeals), and effective research skills. Students will partner up with their classmates for in-class debates on timely topics. Students will also complete research-based advocacies as written assignments for the course. This course also includes one test, in an open-book (i.e. you can use your notes and consult the textbook) format.    Students learn the principles of argumentation and debate. Topics emphasize Internet database research, synthesis of collected data, policy analysis of evidentiary quality, refutation of counter claims, identification of logical fallacies, risk evaluation, framing of issues, and coherent storytelling. Prepares students to work with a great range of opinion and evidence. Emphasizes different viewpoints, including those of different cultures. Assumptions are interrogated.#


$ILRST | Social Statistics$
&ILRST 2100 | Introductory Statistics&
#Statistics is about understanding the world through data. We are surrounded by data, so there is a lot to understand. Covers data exploration and display, data gathering methods, probability, and statistical inference methods through contingency tables and linear regression. The emphasis is on thinking scientifically, understanding what is commonly done with data (and doing some of it for yourself), and laying a foundation for further study. Students learn to use statistical software and simulation tools to discover fundamental results. They use computers regularly; the test includes both multimedia materials and a software package. This course does not focus on data from any particular discipline, but will use real-world examples from a wide variety of disciplines and current events.#
&ILRST 5100 | Statistical Methods for the Social Sciences I&
#A first course in statistics for graduate students in the social sciences. Descriptive statistics, probability and sampling distributions, estimation, hypothesis testing, simple linear regression, and correlation. Students are instructed on the use of a statistics computer package at the beginning of the term and use it for weekly assignments.#


$INFO | Information Science$
&INFO 2040 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#
&INFO 4301 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#
&INFO 4900 | Independent Reading and Research&
#Independent reading and research for undergraduates.#
&INFO 5301 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#


$LATA | Latin American Studies$
&LATA 3614 | Politics of Sustainable Development in Latin America II&
#In recent decades the Andean region of Latin America has become a focal point of international debate over alternative models of economic development and their environmental consequences. Windfall revenues from oil, gas, and mineral extraction have stimulated economic growth in the region, but they have also sparked opposition from environmental organizations and indigenous communities concerned about the effects on land and water resources and community livelihoods. This engaged learning course explores the political ecology of development in Ecuador, focusing on the tensions between extractive models of development and more environmentally-sustainable alternatives. The course will count for four credit hours spread across three modules in the fall, January, and spring semesters. The fall module provides an introduction to Ecuador's political and economic development, its cultural diversity, theories of sustainable development, and community-based engaged learning. This will be followed by an intensive, two-week field trip to Ecuador in January to work on group projects with community partners, and a wrap-up module in the spring semester to complete final group projects. While in Ecuador in January, students will meet with local scholars, government officials, and representatives from civic and community organizations engaged in efforts to promote environmentally-sustainable forms of economic development, and they will divide into small groups to work on projects with community partners.  Initiatives related to sustainable agro-forestry, food security, the protection of biodiversity, land and water conservation, and community-based participatory planning will be highlighted in group meetings and engaged learning projects.#


$LAW | Law$
&LAW 3887 | International Human Rights in Theory and Practice&
